id,title,url,rank
40950584,Use a Work Journal to Recover Focus Faster and Clarify Your Thoughts,https://fev.al/posts/work-journal/,1
40951800,"From the book, ""Calvin and Hobbes – Sunday Pages 1985 – 1995""",http://timhulsizer.com/cwords/cintro.html,2
40951877,Wireless Amiga Tank Mouse,https://lyonsden.net/wireless-tank-mouse/,3
40907230,"What's the deal with the blue ""robins"" in gacha games?",https://jgeekstudies.org/2024/07/08/whats-the-deal-with-the-blue-robins-in-gacha-games/,4
40923096,Crocotile3D low poly modelling tool,https://crocotile3d.com/,5
40950235,Crafting Interpreters,https://craftinginterpreters.com/,6
40944505,AT&T says criminals stole phone records of 'nearly all' customers in data breach,https://techcrunch.com/2024/07/12/att-phone-records-stolen-data-breach/,7
40916326,Show HN: 30ms latency screen sharing in Rust,https://github.com/bitwhip/bitwhip,8
40948806,Free-threaded CPython is ready to experiment with,https://labs.quansight.org/blog/free-threaded-python-rollout,9
40952248,WebContainers: Dev environments. In your web app,https://webcontainers.io/,10
40951368,Who Owns Your Wireless Service? Crooks Do. (2019),https://krebsonsecurity.com/2019/08/who-owns-your-wireless-service-crooks-do/,11
40952339,Someone is wrong on the internet (AGI Doom edition),http://addxorrol.blogspot.com/2024/07/someone-is-wrong-on-internet-agi-doom.html,12
40951166,"Authelia and Lldap: Authentication, SSO, User Management... for Home Networks",https://helgeklein.com/blog/authelia-lldap-authentication-sso-user-management-password-reset-for-home-networks/,13
40952022,CO poultry workers test positive for bird flu after outbreak at egg facility,https://www.denver7.com/news/state-news/3-colorado-poultry-workers-identified-as-potential-bird-flu-cases-after-outbreak-at-commercial-egg-facility,14
40946033,Tau: Open-source PaaS – A self-hosted Vercel / Netlify / Cloudflare alternative,https://github.com/taubyte/tau,15
40919160,Show HN: Create Music with R,https://github.com/flujoo/gm,16
40917439,Packing Equal Copies,https://erich-friedman.github.io/packing/,17
40952330,Ad-tech setting 'Privacy-Preserving Attribution' is opt-out in Firefox 128,https://gladtech.social/@cuchaz/112775302929069283,18
40915821,Selfie-based authentication raises eyebrows among infosec experts,https://www.theregister.com/2024/07/08/selfie_authentication_security/,19
40948202,What could explain the gallium anomaly?,https://www.quantamagazine.org/what-could-explain-the-gallium-anomaly-20240712/,20
40951701,Azure OpenAI down in multiple regions,https://azure.status.microsoft/en-us/status,21
40948353,Beating the Compiler,https://www.mattkeeter.com/blog/2024-07-12-interpreter/,22
40949229,Things I know about Git commits,https://www.jvt.me/posts/2024/07/12/things-know-commits/,23
40950130,Lead Animation Engineer – Gym Class (YC W22) Is Hiring,https://www.ycombinator.com/companies/gym-class-by-irl-studios/jobs/7UKmLED-lead-animation-engineer,24
40949021,Responsive bar charts in HTML and CSS,https://9elements.com/blog/responsive-bar-charts-in-html-and-css/,25
40914635,So you want to rent an NVIDIA H100 cluster? 2024 Consumer Guide,https://www.photoroom.com/inside-photoroom/so-you-want-to-rent-an-nvidia-h100-cluster-2024-consumer-guide?slug=inside-photoroom/so-you-want-to-rent-an-nvidia-h100-cluster-2024-consumer-guide&_storyblok_published=511470179&,26
40948566,Common Expression Language interpreter written in Rust,https://github.com/clarkmcc/cel-rust,27
40952086,Nokia 6600 vs. Samsung S24 Ultra,https://cirrus.twiddles.com/blog/2024/03/06/nokia-6600-vs-samsung-s24-ultra/,28
40919644,New Blast-RADIUS attack breaks 30-year-old protocol used in networks everywhere,https://arstechnica.com/security/2024/07/new-blast-radius-attack-breaks-30-year-old-protocol-used-in-networks-everywhere/,29
40951524,Exploring the Limits of Transfer Learning with a Unified Transformer (2019),https://arxiv.org/abs/1910.10683,30
40940241,Beating the L1 cache with value speculation (2021),https://mazzo.li/posts/value-speculation.html,31
40947277,lldap: Light LDAP Implementation,https://github.com/lldap/lldap,32
40947415,Show HN: Dropbase AI – A Prompt-Based Python Web App Builder,https://github.com/DropbaseHQ/dropbase,33
40952215,AI system achieves 96% accuracy in determining sex from dental X-rays,https://www.psypost.org/ai-system-achieves-96-accuracy-in-determining-sex-from-dental-x-rays/,34
40933048,How Carbon Monoxide Poisoning Is Treated,https://www.verywellhealth.com/carbon-monoxide-poisoning-treatment-4161055,35
40945846,WildGaussians: 3D Gaussian Splatting in the Wild,https://arxiv.org/abs/2407.08447,36
40951614,Prepare for AI Hackers (2023),https://www.harvardmagazine.com/2023/02/right-now-ai-hacking,37
40951845,Tesla starts selling 30-50 miles of extra range if you have a recent Model Y RWD,https://electrek.co/2024/07/12/tesla-starts-selling-30-50-miles-of-extra-range-if-you-have-a-recent-model-y-rwd/,38
40907826,Recursive Program Synthesis using Paramorphisms [pdf],https://theory.stanford.edu/~aiken/publications/papers/pldi24.pdf,39
40945076,Windows NT for Power Macintosh,https://github.com/Wack0/maciNTosh,40
40945671,Show HN: Smelt — an open source test runner for chip developers,https://silogy-io.github.io/smelt/,41
40947222,"PC-BASIC, a cross-platform interpreter for GW-BASIC",http://robhagemans.github.io/pcbasic/,42
40945355,"Born into slavery, he rose to the top of France's art world",https://www.washingtonpost.com/entertainment/art/2024/07/12/guillaume-lethiere-exhibition-life/,43
40945961,Perspective: High-performance data visualization and analytics in WebAssembly,https://github.com/finos/perspective,44
40952047,US PATENT: Nervous system manipulation by electromagnetic fields from monitors,https://pubchem.ncbi.nlm.nih.gov/patent/US-6506148-B2,45
40948636,Follow the Crypto,https://www.followthecrypto.org/,46
40947238,Show HN: Open-source CLI coding framework using Claude,https://github.com/vysakh0/dravid,47
40941645,Third Places and Neighborhood Entrepreneurship: Evidence from Starbucks Cafés,https://www.nber.org/papers/w32604,48
40943460,Arm Accuracy Super Resolution,https://community.arm.com/arm-community-blogs/b/graphics-gaming-and-vr-blog/posts/introducing-arm-accuracy-super-resolution,49
40947540,Ex-Meta scientists debut gigantic AI protein design model,https://www.nature.com/articles/d41586-024-02214-x,50
40945532,Ask HN: How to grow a concert visuals business?,item?id=40945532,51
40940225,WebVM is a server-less virtual Linux environment running client-side,https://webvm.io/,52
40949489,Notion about their usage of WASM SQLite,https://www.notion.so/blog/how-we-sped-up-notion-in-the-browser-with-wasm-sqlite,53
40951994,When will Starliner come home?,https://www.space.com/boeing-starliner-no-return-date-from-iss,54
40951472,Introducing PCSX2 2.0!,https://pcsx2.net/blog/2024/pcsx2-2-release/,55
40941809,"Leaked admin access token to Python, PyPI, and PSF GitHub repos",https://jfrog.com/blog/leaked-pypi-secret-token-revealed-in-binary-preventing-suppy-chain-attack/,56
40943253,GE Aerospace Successfully Develops and Tests New Hypersonic Dual-Mode Ramjet,https://www.geaerospace.com/news/press-releases/ge-aerospace-successfully-develops-and-tests-new-hypersonic-dual-mode-ramjet,57
40950014,OpenAI working on reasoning tech under code name 'Strawberry',https://www.reuters.com/technology/artificial-intelligence/openai-working-new-reasoning-technology-under-code-name-strawberry-2024-07-12/,58
40942732,Using S3 as a Container Registry,https://ochagavia.nl/blog/using-s3-as-a-container-registry/,59
40943777,The Forth Methodology of Charles Moore (2001),https://www.ultratechnology.com/method.htm,60
40942270,JSBen.ch – Performance benchmarking playground for JavaScript,https://jsben.ch/,61
40908165,Show HN: Click counter using iPhone volume buttons,https://testflight.apple.com/join/N9wigfoi,62
40951647,Houston Is on a Path to an All-Out Power Crisis,https://www.theatlantic.com/science/archive/2024/07/houston-power-outage-beryl/678990/,63
40931636,"Scientists discover a cause of lupus, possible way to reverse it",https://news.feinberg.northwestern.edu/2024/07/10/scientists-discover-a-cause-of-lupus-and-a-possible-way-to-reverse-it/,64
40934924,The Typeset of Wall·E (2018),https://typesetinthefuture.com/2018/12/04/walle/,65
40941056,Physics-Based Deep Learning Book,https://physicsbaseddeeplearning.org/intro.html,66
40948692,Oystercatchers are waging war on NYC's beach drones,https://apnews.com/article/new-york-drones-shorebirds-beach-safety-c2cbfb6ca03f771082ff57a28701f915,67
40947479,"52,000-year-old woolly mammoth chromosomes reconstructed from 'jerky-like' skin",https://www.abc.net.au/news/science/2024-07-12/woolly-mammoth-chromosomes-resconstructed-from-skin/104059130,68
40944782,The Effects of Meaningless Work,https://iamevan.me/blog/4d6-psychic-damage,69
40947045,Atomicless Per-Core Concurrency,https://mcyoung.xyz/2023/03/29/rseq-checkout/,70
40938923,The economics of a Postgres free tier,https://xata.io/blog/postgres-free-tier,71
40948064,"CISA broke into a US federal agency, and no one noticed for a full 5 months",https://www.theregister.com/2024/07/12/cisa_broke_into_fed_agency/,72
40943904,Show HN: Daminik – An Open source digital asset manager,https://daminik.com,73
40939703,Gene-silencing tool shows promise as a future therapy against prion diseases,https://news.mit.edu/2024/charmed-collaboration-creates-therapy-candidate-fatal-prion-diseases-0627,74
40944840,Cradle: Empowering Foundation Agents Towards General Computer Control,https://baai-agents.github.io/Cradle/,75
40949906,NirSoft web site provides a unique collection of small and useful freeware,https://www.nirsoft.net/,76
40942141,"Floppy8 – A Tiny Computer, in a Floppy Drive (2023)",https://abe.today/blogs/main/floppy8-a-tiny-computer-in-a-floppy-drive,77
40949636,WTF Happened to Blogs,https://mpmisko.github.io/2024/wtf-happened-to-blogs/,78
40949767,Announcing Doomsday Machines,https://blog.nuclearsecrecy.com/2024/07/12/announcing-doomsday-machines/,79
40938577,FlashAttention-3: Fast and Accurate Attention with Asynchrony and Low-Precision,https://www.together.ai/blog/flashattention-3,80
40914052,Rapid extraction of europium from spent fluorescent lamps,https://ethz.ch/en/news-and-events/eth-news/news/2024/07/mining-rare-earth-metals-from-electronic-waste.html,81
40951580,Crystal 1.13.1 Is Released,https://crystal-lang.org/2024/07/12/1.13.1-released/,82
40941588,AxRuntime (AxRT): Creating Applications Using Amiga APIs,https://www.axrt.org/,83
40949392,From the Lab to the Trading Floor: Designing for Expert Users,https://signalsandthreads.com/from-the-lab-to-the-trading-floor/,84
40942307,StreamVC: Real-Time Low-Latency Voice Conversion,https://research.google/pubs/streamvc-real-time-low-latency-voice-conversion/,85
40949698,OpenAI promised to make its AI safe. Employees say it 'failed' its first test,https://www.washingtonpost.com/technology/2024/07/12/openai-ai-safety-regulation-gpt4/,86
40940784,Wlhc: Wayland Hot Corners,https://whynothugo.nl/journal/2024/07/11/introducing-wlhc-wayland-hot-corners/,87
40947710,'Dune'-Inspired Spacesuit Turns Astronauts' Urine into Drinkable Water,https://www.wsj.com/science/space-astronomy/dune-stillsuit-astronaut-spacesuit-d740bf3d,88
40945063,Show HN: BoilerplateHub – Find the perfect boilerplate for your next project,https://boilerplatehub.com/,89
40949544,"The ""Horgan Surface"" and ""The Death of Proof""",https://johnhorgan.org/cross-check/the-horgan-surface-and-the-death-of-proof,90
40945285,The human x-ray scientists,https://thequackdoctor.substack.com/p/the-human-x-ray-scientists,91
40934658,Why don't we know how antidepressants work yet?,https://www.chemistryworld.com/features/why-dont-we-know-how-antidepressants-work-yet/4019673.article,92
40941853,AuraFlow v0.1: a open source alternative to Stable Diffusion 3,https://blog.fal.ai/auraflow/,93
40943343,Ask HN: Freelancer's Dilemma – Client Won't Pay Despite Clear Agreement,item?id=40943343,94
40938325,Korvus: Single-Query RAG with Postgres,https://github.com/postgresml/korvus,95
40937973,Three years in North Korea as a foreigner (2021),https://mydiplomaticlife.com/how-to-survive-3-years-in-north-korea-as-a-foreigner/,96
40952342,"EU charges X with deceiving users via blue checkmark, draws Musk's ire",https://www.reuters.com/technology/musks-x-breached-dsa-online-content-rules-eu-says-2024-07-12/,97
40941583,First cell-free system in which genetic information and metabolism work together,https://phys.org/news/2024-07-team-cell-free-genetic-metabolism.html,98
40933110,Engineering principles for building financial systems,https://substack.wasteman.codes/p/engineering-principles-and-best-practices,99
40941412,AWS Secrets Manager Agent,https://github.com/aws/aws-secretsmanager-agent,100
40932492,Show HN: Dut – a fast Linux disk usage calculator,https://codeberg.org/201984/dut,101
40906148,Reverse engineering Ticketmaster's rotating barcodes,https://conduition.io/coding/ticketmaster/,102
40931590,Physicists have created the most fiendishly difficult maze,https://www.sciencealert.com/physicists-have-created-the-worlds-most-fiendishly-difficult-maze,103
40952185,A contaminated cooking oil scandal in China has provoked outrage,https://www.abc.net.au/news/2024-07-13/cooking-oil-contaminated-china-scandal/104089686,104
40947545,How a French computing expert sabotaged the Nazis,https://weeklygazette.substack.com/p/war-games,105
40948485,Ask HN: How do you find new games to play?,item?id=40948485,106
40939184,The Great Lightbulb Conspiracy (2014),https://spectrum.ieee.org/the-great-lightbulb-conspiracy,107
40949134,"The $1.7B bet on American-made EVs, explained by the Secretary of Energy",https://grist.org/energy/1-7-billion-american-made-evs-explained-secretary-energy/,108
40941386,Jurigged: Hot Reloading for Python,https://github.com/breuleux/jurigged,109
40942595,Hive Plots – Linear Layout for Network Visualization,https://hiveplot.com/,110
40927438,Things I learned while writing an x86 emulator (2023),https://www.timdbg.com/posts/useless-x86-trivia/,111
40940181,"Show HN: Mandala – Automatically save, query and version Python computations",https://github.com/amakelov/mandala,112
40909094,Making Python Less Random,https://healeycodes.com/making-python-less-random,113
40948935,Narcissism Across Life Span: Meta-Analytic Review of Longitudinal Studies [pdf],https://www.apa.org/pubs/journals/releases/bul-bul0000436.pdf,114
40944153,Show HN: Swerve – A framework for establishing integrity guarantees in web apps,https://github.com/swerve-framework/swerve-go,115
40927481,Brian Kernighan on “The Practice of Programming” [video],https://www.youtube.com/watch?v=_QQ7k5sn2-o,116
40938810,Capturing Linux SSL/TLS plaintext without a CA certificate using eBPF,https://github.com/gojue/ecapture,117
40936808,Iconography of the X Window System: The Boot Stipple,https://matttproud.com/blog/posts/x-window-system-boot-stipple.html,118
40932006,An abundance of Katherines: The game theory of baby naming,https://arxiv.org/abs/2404.00732,119
40906374,A revolution in archaeology is transforming our picture of past populations,https://aeon.co/essays/an-archeological-revolution-transforms-our-image-of-human-freedoms,120
40950617,"After a deacade of using SQL it ""clicked"" for me",https://KyleBenzle.com/sql,121
40946338,Show HN: Windows 9X – Windows 98 but all of the programs are AI generated,https://www.windows9x.com/,122
40948952,Cosmic Updates (Feat. Community),https://blog.system76.com/post/cosmic-july-2024,123
40948083,Schaffer–Vega Diversity System,https://en.wikipedia.org/wiki/Schaffer%E2%80%93Vega_diversity_system,124
40934812,Crows and Magpies Snatch Anti-Bird Spikes to Build Their Nests,https://www.smithsonianmag.com/smart-news/crows-and-magpies-snatch-anti-bird-spikes-to-build-their-nests-180982546/,125
40937760,Putting DuckDB in Postgres to Query Iceberg,https://blog.paradedb.com/pages/iceberg_lakehouse,126
40948395,NASA's $5B Europa Clipper mission may not be able to handle Jupiter's radiation,https://www.space.com/europe-clipper-transistors-vulnerable-radiation,127
40932948,Ask HN: Who's been hired through Hacker News?,item?id=40932948,128
40934608,A relativistic framework to establish coordinate time on the Moon and beyond,https://arxiv.org/abs/2402.11150,129
40927076,Cloudflare billing incident since 35 days including wrong invoice,https://www.cloudflarestatus.com/incidents/5t270n2ndf0h,[phone],Second factor SMS: Worse than its reputation,https://www.ccc.de/en/updates/2024/2fa-sms,[phone],Binance built a 100PB log service with Quickwit,https://quickwit.io/blog/quickwit-binance-story,132
40948232,Discord vs. IRC Rough Notes,https://push.cx/discord-vs-irc-notes,133
40949367,At least 65 pilot whales die in Scottish mass stranding,https://www.reuters.com/business/environment/least-65-pilot-whales-die-scottish-mass-stranding-2024-07-11/,134
40940409,DVDs are dying right as streaming has made them appealing again,https://arstechnica.com/gadgets/2024/07/dvds-are-dying-right-as-streaming-has-made-them-appealing-again/,135
40921989,Multi-agent chatbot murder mystery,https://ai-murder-mystery.onrender.com/,136
40913138,The Race to Seal Helium HDDs (2021),https://blog.westerndigital.com/race-to-seal-helium/,137
40948888,Rust Received the SIGPLAN Programming Languages Software Award 2024,https://www.sigplan.org/Awards/Software/,138
40949813,All About Laptop Display Reuse,https://hackaday.io/project/179868-all-about-laptop-display-reuse,139
40934551,3D Gaussian Ray Tracing: Fast Tracing of Particle Scenes,https://gaussiantracer.github.io/,140
40912271,Real-time audio programming 101: time waits for nothing (2011),http://www.rossbencina.com/code/real-time-audio-programming-101-time-waits-for-nothing,141
40950524,"OpenAI reports near breakthrough with ""reasoning"" AI, reveals progress framework",https://arstechnica.com/information-technology/2024/07/openai-reportedly-nears-breakthrough-with-reasoning-ai-reveals-progress-framework/,142
40926734,Vision language models are blind,https://vlmsareblind.github.io/,143
40947502,FTC Warns Companies to Stop Warranty Practices Harming Consumers Right to Repair,https://www.ftc.gov/news-events/news/press-releases/2024/07/ftc-warns-companies-stop-warranty-practices-harm-consumers-right-repair,144
40934582,"The Overengineered Resume with Zola, JSON Resume, Weasyprint, and Nix (2023)",https://ktema.org/articles/the-overengineered-resume/,145
40950836,Show HN: Fedv.link – a way to share Mastodon links that can be interacted with,https://fedv.link,146
40945342,I think NextJS lead reactjs to a doom way,item?id=40945342,147
40907933,No more boot loader: Please use the kernel instead,https://pretalx.com/devconf-cz-2024/talk/W3AVCT/,148
40948706,Amazon's AI chatbot Rufus is now live for all US customers,https://www.engadget.com/amazons-ai-chatbot-rufus-is-now-live-for-all-us-customers-190938911.html,149
40938388,Rulers of the Ancient World: period correct measuring tools,https://www.burn-heart.com/rulers-of-the-ancient-world,150
40938092,Shelley Duvall has died,https://www.bbc.com/news/articles/cy77p22jr5lo,151
40944049,You can deeplink to a specific PDF page,https://technicalwriting.dev/www/pdf.html,152
40928893,Zed on Linux Is Here,https://zed.dev/linux,153
40925474,Copying collectors with block-structured heaps are unreliable,https://wingolog.org/archives/2024/07/10/copying-collectors-with-block-structured-heaps-are-unreliable,154
40933120,America's Fastest Swimmers Use Math to Win Gold,https://www.quantamagazine.org/how-americas-fastest-swimmers-use-math-to-win-gold-20240710/,155
40942776,Show HN: Uniflow - A fast multipurpose workflow engine,https://github.com/siyul-park/uniflow,156
40935154,Qualcomm's Oryon core: A long time in the making,https://chipsandcheese.com/2024/07/09/qualcomms-oryon-core-a-long-time-in-the-making/,157
40920122,How CD pregaps gained their hidden track superpowers,https://tedium.co/2024/07/06/compact-disc-pregap-history/,158
40925552,Vectorlite: Fast Vector Search for SQLite,https://github.com/1yefuwang1/vectorlite,159
40950119,CISA Red Team's Operation Highlights the Necessity of Defense-in-Depth,https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-193a,160
40925025,SimSig: Railway Signalling Simulations,https://www.simsig.co.uk/,161
40929104,"Ed Stone, scientist and salesman for the Voyager mission, has died",https://www.cbc.ca/radio/quirks/ed-stone-head-of-the-voyager-mission-that-introduced-us-to-solar-system-s-outer-planets-has-died-1.7235038,162
40935600,Serious errors plague DNA tool that's a workhorse of biology,https://www.nature.com/articles/d41586-024-02280-1,163
40951324,Tell HN: your next idea should focus on aged care,item?id=40951324,164
40926439,At the Mountains of Madness,https://antithesis.com/blog/madness/,165
40911637,Rye: A Hassle-Free Python Experience,https://rye.astral.sh/,166
40933756,The Future of Trash [pdf] (2023),https://dsny.cityofnewyork.us/wp-content/uploads/reports/future-of-trash-april-2023.pdf,167
40926515,Training of Physical Neural Networks,https://arxiv.org/abs/2406.03372,168
40930549,Big Ball of Mud (1999),http://laputan.org/mud/,169
40946298,Hackers On Planet Earth is live,https://hope.net/,170
40909076,"DB Browser for SQLite (Windows, macOS, and Most Versions of Linux)",https://sqlitebrowser.org/,171
40948190,EU says X's blue tick accounts deceive users,https://www.bbc.com/news/articles/cw0y1ezpv5xo,172
40941673,Repeated plague infections across six generations of Neolithic Farmers,https://www.nature.com/articles/s41586-024-07651-2,173
40923986,Asking an LLM to build a simple web tool,https://eli.thegreenplace.net/2024/asking-an-llm-to-build-a-simple-web-tool/,174
40951172,A Cable Under Norway's Sea Disappeared. Was Russia to Blame?,https://www.bloomberg.com/features/2024-undersea-cable-sabotage-russia-norway/,175
40916786,Turbopuffer: Fast search on object storage,https://turbopuffer.com/blog/turbopuffer,176
40922739,RouteLLM: A framework for serving and evaluating LLM routers,https://github.com/lm-sys/RouteLLM,177
40950497,Solving the Worst Problem in Programming Education: Windows,https://learncodethehardway.com/blog/29-solving-the-worst-problem-in-programming-education-windows/,178
40914958,Circos – Circular Visualization,https://circos.ca/,179
40918152,Ask HN: How do browsers isolate internal audio from microphone input?,item?id=40918152,180
40918152,Ask HN: How do browsers isolate internal audio from microphone input?,item?id=40918152,181
40920681,"Show HN: Maelstrom – A Hermetic, Clustered Test Runner for Python and Rust",https://github.com/maelstrom-software/maelstrom,182
40920926,OpenFeature: Standardizing Feature Flagging,https://openfeature.dev/,183
